id,id_maquina,id_operador,fecha,turno,uploaded_at,created_at
01123406-f6e1-46f2-b749-708ac1803e8d,10003,600,2026-04-21,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
01fa7ed2-e6d2-419b-90e0-78d2d9dd0dc4,9996,511,2026-04-20,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
02303ea2-cc8c-4f8a-98db-c8777e952d9b,9998,501,2026-04-21,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
031c99b1-8999-4991-ab3f-8d06ec4f1e05,MAQ-9758,613,2026-04-27,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
03d785b1-7a67-4e72-b4fb-c18df49b98a5,MAQ-9758,615,2026-04-28,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
03e3b2cf-7687-4e52-b29f-cb0c3c35af71,9993,604,2026-04-29,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
04bfee6f-8903-4707-9500-1930b05280a6,9999,504,2026-05-01,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
04f2e2bf-1b80-4122-8370-30b25fc32fe5,9996,509,2026-04-20,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
0511e94a-1d41-48cc-8842-1b96c1ece03a,9993,602,2026-04-30,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
05c02e91-f2f7-4afc-ab05-bacbb1de16ec,9995,511,2026-04-29,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
05c19fd0-2575-479f-abd3-cddff7865912,9998,501,2026-04-28,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
05eff508-6682-46ed-bb7e-dc843f1a2ec4,10001,507,2026-04-20,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
0631d9ce-a0e6-42fd-870e-3b372bc9da02,MAQ-5357,613,2026-04-22,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
066b8e83-de7b-4d55-b965-1aa7c3058acd,MAQ-5357,605,2026-04-30,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
06fbe898-7613-4fc8-bb1c-c2fe9941f60b,9992,609,2026-04-26,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
0727754c-7bfe-4149-af2b-2bc1847df955,10000,502,2026-04-25,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
0769a039-2ccf-4141-9115-92f0f166f28e,9995,510,2026-04-27,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
07eb8022-fc24-4c4f-b407-82589f8cf555,10004,512,2026-04-22,Tarde,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
08e5349f-e31a-4fd7-87ba-8aff8786e6d1,MAQ-9758,613,2026-04-23,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
096765fc-3369-4545-b495-e153170e9bb2,9993,505,2026-04-24,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
096f2086-15a0-418e-a35a-26248cb181b4,9995,509,2026-04-23,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
09779309-c64e-4719-81ff-a78a0ca95349,MAQ-5357,608,2026-04-25,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
0aa545f7-5576-4d47-b49f-d0602070d27f,9994,612,2026-05-01,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
0b6746ce-f9b2-45b1-b126-a6cec96fae0f,9991,616,2026-04-26,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
0c312850-7121-4dad-9da9-11ccd2449681,9994,601,2026-04-28,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
0c3195b2-9f08-4b0c-8035-7d9f263859ae,9992,610,2026-05-01,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
0cc9af3c-6408-4a15-8d2e-b828f8ec1ac2,9993,617,2026-05-01,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
0d6ca765-3464-402a-8f9e-c4bbd50ea507,10003,601,2026-04-29,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
0d7c7986-6283-406d-8584-c6efdc2a0ede,9994,600,2026-04-21,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
0db177e9-1add-4951-93d4-8a2487b9fe26,9994,601,2026-04-26,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
0e111cc3-c2e8-4550-ba99-5f3510a82cc9,10003,601,2026-04-28,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
0e23577e-c5ca-4010-808b-f10bdc38bd89,9994,601,2026-04-21,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
0eb146d3-4085-489c-9aa0-c8343bd05ca0,9997,514,2026-04-24,Noche,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
0ee73c13-b8f5-4385-bc3c-868875cc4110,9991,609,2026-04-20,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
0f6f970b-6641-42d1-89b2-e5e0f1b5f138,10000,502,2026-04-20,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
0fa6ba89-749f-4141-8744-4e0118fb5153,9996,513,2026-04-24,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
0ff093dd-ffe9-4a73-aa8c-44670d117f72,10004,514,2026-04-24,Noche,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
10526f75-1c6b-4ffc-a8ab-014b7e830306,10002,513,2026-04-27,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
1258af91-c4ae-41dc-81c2-fc77f6656062,9994,612,2026-04-30,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
12f1ce80-2bd3-4633-866f-3d0ad8166667,9993,505,2026-04-28,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
1303712b-3246-44bf-b432-a53de302651e,10000,501,2026-04-27,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
138806d7-2eaa-445b-a755-a08b025ae338,MAQ-5357,605,2026-04-21,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
155d853b-30b1-4703-bb40-c69170dfa702,9992,614,2026-04-21,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
1602f62e-305b-448e-acd5-9282fda7a234,9991,604,2026-05-01,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
1606f60d-ee21-42f6-87b7-f45355fd43b1,10001,507,2026-04-30,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
162a83e3-3b91-467a-a328-1de0303f943d,9992,610,2026-04-21,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
168b2183-78cf-4609-b618-60eb91352738,10003,617,2026-04-20,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
171e3195-bd86-41ef-9ea7-881c724f7935,9997,512,2026-04-29,Mañana,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
1736deb6-2127-40e1-965c-db89900ff629,10004,512,2026-04-28,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
1743db31-d7d2-4c4f-86f4-5cb824bf8166,9997,513,2026-04-21,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
194c10e5-198c-4502-952d-032f0f888af3,9994,600,2026-04-23,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
195c1c91-7844-4c14-ab08-41dcc4dcebdf,9998,502,2026-04-25,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
1985c0ed-6018-4428-97b4-30a0ccbd0122,9993,505,2026-04-22,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
1a107ed9-b91f-4574-8715-2409c09bee70,10003,602,2026-04-23,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
1a6c98f8-5025-443a-b503-7dcb0aa81871,9996,510,2026-04-27,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
1aca7cce-222b-456f-b735-0660be6e892d,9997,512,2026-04-22,Tarde,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
1ca28a6b-99b8-4cce-931c-3171e05df42a,9992,610,2026-04-29,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
1cdaa036-4d1b-4f31-978e-c68694003b07,9993,503,2026-04-22,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
1d8d563b-5c81-455a-a964-7250bf75c825,10003,601,2026-04-27,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
1daaac69-3338-465f-ba0e-2068f60cb641,9991,609,2026-04-30,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
1ddecd8b-d682-4221-a224-3b8981460c4b,9999,504,2026-04-23,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
1df066d8-c70c-4cfd-943d-6018db4b73ca,9997,512,2026-05-01,Mañana,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
1df7c7f8-e604-4140-a469-ab20fdfcea1b,MAQ-9758,615,2026-04-26,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
1dfd5e71-ad79-4682-a09f-b7cfe87d348e,MAQ-5357,608,2026-04-28,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
1e17e9de-6a9b-4309-9b4f-8d683b249e11,10001,507,2026-04-29,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
1e3915b4-45a8-40c3-a11b-9bc9ef21c742,9993,504,2026-04-29,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
1e6f7e3a-2736-4c8e-9422-a73b9f3d93c0,10003,600,2026-04-27,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
1ebf5216-28ec-4eb8-9ac8-5e842e328aa1,10002,512,2026-04-29,Mañana,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
1f2aee10-eee9-4070-96ac-1c0efbd5ba5c,10004,513,2026-04-20,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
1f98cbb4-70ee-4670-8b69-d53dc5c48062,9993,505,2026-04-30,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
1fc64166-a3d6-4165-9e56-c9d9c83c605c,9996,509,2026-04-28,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
20a2200e-dbab-4979-a983-e4ca5a61b860,10004,514,2026-04-23,Noche,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
225d9c2e-37e3-42b5-8392-09e8e0d7755d,9991,602,2026-04-28,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
22d29311-b08c-4779-a34b-37758707533a,9998,501,2026-04-23,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
22e83b1b-7204-44da-b73a-d5e379d55c05,9994,612,2026-04-26,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
23109087-a291-487a-81d1-6805ff18a4d5,9991,617,2026-04-21,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
24717ae6-8684-4e91-be2f-c4127a724f39,9997,513,2026-04-22,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
26906ebc-ccbb-4234-9bcd-5238a112a48a,10002,514,2026-04-22,Noche,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
26c58dd4-dfe3-4d0a-94bc-98cb6541ee8c,9996,509,2026-04-27,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
27051dff-58f6-4821-a8cf-63b8881a1422,10000,500,2026-04-22,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
2808e4bb-54fc-4ecd-80eb-7fad756cd7bc,MAQ-5357,605,2026-04-29,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
28613495-5b3d-4750-9dea-6c36f60945d7,9993,503,2026-04-30,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
296756fb-db1e-41bb-a443-d8ac090593eb,9993,505,2026-04-29,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
298726bb-d201-4c77-aed5-819c3aa871b3,10003,612,2026-04-30,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
2c399471-9b17-403d-9069-2fa7eb4b523b,MAQ-9758,605,2026-04-21,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
2c7ac217-cccc-4383-bd75-bd5de06ec488,10004,512,2026-04-20,Tarde,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
2e638de3-a49d-4dd8-b306-03fbc24b06d7,10001,506,2026-04-20,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
2e8ff2e2-c309-483b-8ecc-a45425da4809,MAQ-5357,608,2026-04-22,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
2ea34c5d-b734-4e64-a7bb-bae2f23fb14d,9996,513,2026-04-25,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
2ee3a474-d37a-46cc-b808-a5eedbaf3e0e,9999,505,2026-04-28,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
2f00db3b-1a6a-4f99-a735-eaf3737674dd,9991,610,2026-04-25,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
2f1e1740-5bdb-46fc-833b-1c76ca180da8,9999,505,2026-04-24,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
2fe8437d-725d-436f-8d19-7c1e7e73a9a9,9997,514,2026-04-22,Noche,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
3053df7a-0a56-4183-a7b6-7fbc78f5101d,10004,512,2026-04-30,Mañana,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
306718a2-6eb1-4df8-978b-a4abfbe37bcf,9996,510,2026-04-28,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
30ff8c78-e428-4551-8fce-8d900e8a3ffa,10002,512,2026-04-20,Tarde,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
320a5985-41e0-4fdf-84ff-74a838041c5e,10001,506,2026-04-23,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
327a08b8-0596-4cea-9fed-8c5b417011ab,10001,506,2026-04-22,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
329e1e7e-c28b-4521-92f3-3f48d70a78a0,MAQ-5357,613,2026-04-21,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
33003a95-9b17-4650-a915-d1c7b66a9f8a,9991,614,2026-04-29,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
33003dd7-7040-47f3-b3ef-3c82db12ca29,10000,501,2026-04-30,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
33178f7c-0447-4f8e-864c-ca4e783a47fb,9999,505,2026-04-23,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
335301eb-961f-407e-b12e-fe6151437663,9999,505,2026-04-27,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
33b35b5d-92d7-4ede-9c43-26cd263b5bb6,10000,502,2026-04-22,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
343fe1f1-df77-4572-9874-7eaf0dec9b30,MAQ-5357,615,2026-04-30,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
3461675f-8a45-4337-9f18-afab03cb196f,10001,508,2026-04-30,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
35c5ccb3-f514-4620-92ff-3f63f6baf364,9995,509,2026-04-27,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
35cb6312-e8a7-405f-973d-2c3a0c2dc904,9997,513,2026-04-27,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
36560347-5da6-43a3-89f5-4d9f93b13206,MAQ-5357,615,2026-04-20,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
36909c31-5cbe-4188-a407-63c3d8f19f9a,MAQ-9758,608,2026-04-25,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
36c35a9a-3625-47c3-98af-79af3a6d1d60,10001,506,2026-04-30,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
371a746a-f8b1-4082-ac8a-9869ded7a117,10001,506,2026-04-21,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
376f2a94-e037-4ab4-9a43-4319df4d6f1a,9994,601,2026-04-27,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
3789c283-c6e1-4deb-8749-ef406f2b0f19,10003,601,2026-05-01,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
378e0eb4-7044-4f63-848e-336dadbff8cf,9995,509,2026-04-29,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
37ebc0c8-2334-410f-9e5c-660016a79475,10003,602,2026-04-24,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
38d99a0c-38b8-49cd-b0af-ae99bf65fbd9,10004,513,2026-04-27,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
39254a02-9c01-41c4-b218-3afc9019c2ce,9993,503,2026-04-29,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
3a21e4ff-89fa-4ebc-90d3-3a5398e65e44,10004,514,2026-04-22,Noche,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
3a3adada-ee1e-4fdf-9e37-2aedda47ed86,9995,511,2026-04-22,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
3b360158-9511-4bf4-9082-3004b3a4c64a,9995,511,2026-04-28,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
3b65ad45-4296-4f93-b42d-3014f1eaf259,9993,503,2026-04-20,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
3bcac1d5-7966-4b36-950c-445942f6471d,9999,504,2026-04-29,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
3ca9de81-1027-4e56-bb48-9048795a68e7,9992,609,2026-04-27,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
3d4f3b54-3281-42ca-b16e-34bc96b41990,9993,504,2026-04-30,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
3dc0263a-9dd1-4a38-982a-560e24dcbbe9,MAQ-9758,613,2026-04-25,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
3dfab9b8-2f22-4afd-ae0c-ee70304ff0b5,10001,507,2026-04-27,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
3ee36ae3-b723-4caa-88a5-3d03829b39fc,10002,513,2026-04-20,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
3f1d3f3f-bf25-4a91-af9a-cea92e1b2967,9997,512,2026-04-20,Tarde,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
3fbde218-1ae8-4f30-8f0b-e03333f7c53b,10004,513,2026-04-29,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
410c4c3d-de76-4afa-a3bc-b6681198136c,10000,502,2026-04-23,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
415de7dc-7f4d-4fdf-b5a0-48e8be3b12cf,MAQ-9758,613,2026-04-26,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
426f07e1-001d-4761-be27-6241fddd7fe8,9995,510,2026-04-28,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
44e4c63e-79e8-4238-9978-de26294d08d9,9995,509,2026-04-30,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
452637b4-e339-4e3c-ae9b-8c42bd1b2e63,MAQ-9758,613,2026-04-29,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
46f1a520-2238-40c1-97c0-568be0bcf823,9998,500,2026-04-20,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
47876152-4be0-4bd8-93c4-8a9b7ad356bb,9999,504,2026-04-27,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
478ec5f1-7852-4383-b4c0-b9656eb1e7dc,9994,601,2026-04-29,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
47c30d98-db1b-4c17-bf02-2e9772937a78,9992,609,2026-04-21,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
47e4ea04-a26d-490a-ab2f-26a25d3253ef,9999,503,2026-04-22,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
48dd50b9-e641-4ef6-955d-33845344da82,MAQ-9758,605,2026-04-23,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
49bd1d35-69f5-406a-897d-3420cca89858,9999,504,2026-04-20,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
4a5092d1-eac6-464a-abb5-aa637d39f69d,10004,513,2026-04-21,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
4aae4ed8-95cd-497f-9165-29292567e5d6,9998,501,2026-04-22,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
4d0fe9da-dddc-4974-93b1-34f7a9fef11d,10002,514,2026-04-21,Noche,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
4d477470-453b-48eb-8233-0fbb1881a439,9999,504,2026-04-28,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
4da8bbf5-3eeb-4891-929c-a5513018b67b,10001,508,2026-04-21,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
4eb4683c-8e0d-4b88-89f2-a8e9272c892b,10002,512,2026-04-27,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
5052cae2-5b2e-4779-80ef-9f591cfa71a2,9993,505,2026-04-25,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
5059bc04-d177-496c-a506-28bc0cc0d38d,10001,508,2026-04-27,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
50c04c7c-9c63-43d7-9f04-8f1cd86d2eda,10002,513,2026-04-22,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
50ec4072-8f11-4b2f-9cd0-2aec1c815397,9994,601,2026-04-22,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
520a33c2-caa1-41a4-a591-cf17612d43f6,9999,503,2026-04-27,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
52637400-1f0a-448f-b514-40d7e930fd10,9991,617,2026-04-30,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
5429271b-e156-4925-bbea-262567b342fd,MAQ-9758,605,2026-04-30,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
5429d590-35d9-4225-ac41-89a9d1dede60,9993,617,2026-04-28,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
