id,id_maquina,id_operador,fecha,turno,uploaded_at,created_at
544ccbd0-5d2e-4f07-93d1-4017615dc227,10003,612,2026-04-29,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
546ad3ba-cebb-4055-83e7-583cd8528c5b,10002,512,2026-04-24,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
568433e7-32bc-4370-ab64-ad1c8d2f3b49,MAQ-9758,615,2026-04-21,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
5686f063-88a8-4b6c-bf69-731d1fca4c95,9993,503,2026-04-23,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
56a0f539-3632-4284-9e93-57803329a0c1,9993,505,2026-04-27,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
571a8098-f686-42d4-9fd7-d1e6def2cdf9,10000,500,2026-04-28,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
57d87439-bdb8-46fa-9d44-f2965ef85b8c,10002,514,2026-04-24,Noche,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
582f1b76-bb32-411f-a6eb-c2388fc51591,MAQ-5357,615,2026-04-27,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
5882ddac-5dd0-4aeb-b5b7-dfd742bd2d36,MAQ-5357,608,2026-04-23,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
58c17194-5da6-4e2e-ad47-4c97ad16a3f0,10003,617,2026-04-22,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
59a887ee-92e2-42db-a023-acf3fcb75662,9995,509,2026-04-22,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
5a3f7a04-459b-4218-b7a1-0a0ab8a7e5b9,MAQ-5357,613,2026-04-27,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
5a40da4a-152b-4be3-b953-3262d5b2a625,9992,606,2026-04-23,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
5ab72c3b-1d40-43b3-9fd2-411e7453455e,MAQ-5357,615,2026-04-21,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
5ad7d4ad-5b1f-48a9-9ef0-22c298fd43c1,9992,606,2026-04-25,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
5b3c1dda-f929-4597-a6ba-883dd45a7a97,MAQ-5357,615,2026-04-25,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
5b9b0db4-426f-4377-bdce-c8898bae7ea9,9992,609,2026-04-25,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
5ca7e900-3f19-46b1-9a9d-e0be770d70ff,MAQ-9758,613,2026-04-21,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
5d8cd3e4-46ec-42d6-877a-d75c1b2fa4a0,MAQ-9758,613,2026-04-30,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
5d91c1bb-710c-464d-9dbb-c93e0d92c10f,9993,604,2026-04-30,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
5e98dfed-849f-47ce-a79b-e7ab1b7a9502,9998,501,2026-04-24,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
5fe15c29-dabf-449e-aa5c-1ea9bac33fa8,10000,500,2026-04-24,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
60016174-7a9a-4dd5-ad5a-55ddc0aaa3f3,9993,505,2026-05-01,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
611c4cd4-bebd-4ffc-9b74-6bfaaad70074,10003,601,2026-04-21,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
61c1b510-cc6c-4182-8187-b72098afab90,10003,616,2026-04-24,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
625506e0-2719-4c1f-affb-27dbe05d2a50,10001,508,2026-04-22,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
62b80a42-3e23-4beb-a203-e746503dd0d6,10000,500,2026-05-01,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
63761e64-b015-4d41-855a-521a2945ed8c,9992,609,2026-04-24,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
6434d9e2-a245-4d6c-9ba9-24d3b78bc081,10002,503,2026-05-01,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
6446185b-6044-4686-95b1-ca0e2f6ec0eb,10002,512,2026-05-01,Mañana,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
64b1f9f3-1d49-45c9-9341-d6625ba2f081,9997,513,2026-04-29,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
64f32ac2-5c77-4440-88b3-62e044469006,9996,511,2026-04-21,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
653811ad-ed23-476f-92f1-a201d3e7b6b1,9993,504,2026-04-21,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
65af8c24-3669-4daf-9f6c-be0aa30774f5,10004,503,2026-05-01,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
65c6bcda-13ca-4ce8-bc0a-db8e68a9c87d,10001,508,2026-05-01,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
666ef51f-8c64-495f-bdbc-cc196f6c7e2c,9999,503,2026-04-20,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
66a6ccd9-f62b-480e-9c23-4ad05a1fa3e5,9994,612,2026-04-23,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
66b600bd-d383-4b86-89dc-179ec34421eb,9993,602,2026-04-29,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
673b5f2f-05cc-4b1e-bebe-764ae146dd03,9996,511,2026-05-01,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
6897c3f7-8601-4dcc-a2a5-d6378a89662e,9994,600,2026-04-22,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
68ee96f0-e44d-42d7-b301-a8f65319ee2e,10001,508,2026-04-29,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
69112ca5-fdf2-445b-be91-b0414d65ff9c,10004,512,2026-04-21,Tarde,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
698f993f-1eea-4cca-ab8b-224ee6bc19e1,9992,606,2026-05-01,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
6bef3616-242b-44d0-9969-0b98e79a409b,9997,512,2026-04-28,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
6cef972e-2025-45fd-a3bf-3208866b94e9,10000,500,2026-04-29,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
6d2a6b87-3899-469e-84f2-e5837cbed2e2,9998,500,2026-04-21,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
6d3151e5-6780-4116-a4be-b9e2c494f6b0,9992,606,2026-04-29,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
6d47c37f-9e5b-4b1f-b53e-26ad2377b299,9997,512,2026-04-25,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
6e70d6d3-f684-4236-8feb-c8614b9271f1,10000,501,2026-04-22,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
6e85a98b-9c49-41ef-847a-09eb8614944e,MAQ-5357,605,2026-04-22,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
6f10e818-a900-4752-8294-41d2cd7d33df,9999,504,2026-04-22,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
6f2d506b-473b-496c-a952-8ce4f0bcddff,10002,512,2026-04-30,Mañana,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
6f6f9406-a911-4b5f-b05f-d775b584ebc3,9993,504,2026-04-28,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
7055bc70-13fa-4523-8eb1-dbb481947541,10003,604,2026-04-24,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
7071d875-7c33-4282-ba8e-c6614e3f3672,9998,501,2026-04-20,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
709cfc20-3c6b-441b-8b53-68963ac62628,MAQ-5357,613,2026-04-29,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
714768d8-a62d-4f2e-8bde-036835955270,9997,514,2026-04-28,Tarde,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
71df88aa-7c01-4974-b506-26d4f4a8beb9,9993,504,2026-04-22,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
7281a0ed-0243-4bc0-88df-684122218057,10002,512,2026-04-21,Tarde,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
72fd0e3c-490a-45a2-a4b7-82a2855b78c9,10001,508,2026-04-20,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
73713764-b780-4d2f-83ab-92c19527007b,MAQ-5357,613,2026-05-01,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
739f7e00-60ca-450e-9d52-b7304400b6b8,10004,514,2026-04-30,Tarde,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
73d7914a-9dfa-44cf-ae81-6da2b16d4017,MAQ-5357,615,2026-04-28,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
7477f342-4520-4182-965d-b56637e1b1bb,9999,503,2026-04-29,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
74ea4b78-9c5a-4d33-afe2-99bbe4d8258d,9996,510,2026-05-01,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
7570fc72-0e6d-4e4a-89c2-a4541a543a03,9992,614,2026-04-22,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
76a0a853-f3c1-4b68-abd9-6549c77fd05c,9995,511,2026-04-20,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
76eb8dcf-0a9a-45de-8564-76d5557d05f4,10004,512,2026-04-29,Mañana,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
7820322e-b9f9-41f7-92c7-14307491ff5a,9999,505,2026-05-01,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
786489a5-9012-4607-b3c7-36be88cb87cb,9994,612,2026-04-28,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
7918c8cb-1111-4649-bfb5-19aef0e57d30,9994,601,2026-04-23,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
7a147e48-99b8-41f8-8049-0e725da8b10a,9998,500,2026-04-30,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
7a51967a-2ef0-44db-81a9-6fb51529f7d1,10001,507,2026-04-22,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
7a7c206e-16a3-4a36-bc01-4f735f1bccff,9992,610,2026-04-23,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
7b2d5194-89b6-4725-8032-b4d1cfe9d6fe,10002,513,2026-04-21,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
7b68e1eb-d69d-4459-905f-dad36e3a5248,9997,512,2026-04-23,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
7b7bc92c-8cd5-47fc-8c21-02bfef9d6d5f,MAQ-9758,613,2026-05-01,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
7c420bfd-11a2-41e8-886e-07bfdc6182ab,10000,501,2026-04-23,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
7d4bc858-df9a-450d-9740-fdd6ba055fee,9992,614,2026-04-24,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
7e2e85d8-f30c-49f0-9331-77fd4b452601,10004,514,2026-04-20,Noche,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
7f07e176-f2a0-476a-a41c-39599f56ec46,9994,600,2026-04-24,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
7f13fe52-5380-4c40-91b7-6be45b092f94,9991,606,2026-04-24,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
7f248b97-a423-4402-977e-19dc4e7e08e3,9991,606,2026-04-25,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
7feddbe6-0410-45eb-9afb-411d0159ee07,MAQ-5357,615,2026-04-24,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
80a79875-054d-47bd-aefc-d91159ee0369,9992,609,2026-04-28,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
81589bb2-0606-48a9-aa0c-93d876e336c7,10000,501,2026-04-21,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
817a2c5e-470e-4917-aed0-ea277a7020f7,MAQ-9758,605,2026-04-29,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
81ba5af8-ce06-4bfa-8228-a6f53b5921d4,MAQ-9758,605,2026-04-24,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
831ca01b-a29d-4e38-8003-0aeffbd74299,9997,512,2026-04-24,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
839bd7a4-4218-4c01-a0a8-96c6b373b30b,10000,501,2026-04-29,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
83acd5ed-c4b0-4d5b-9e8c-1db815d33958,MAQ-9758,615,2026-04-29,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
83eea5ee-dbfd-4652-8fba-e0be6f276e61,10000,500,2026-04-30,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
84e54229-1d15-473b-bbd5-510c3166fd77,MAQ-9758,615,2026-04-20,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
851537f5-d6d2-44a1-bc84-0e9aa198aa0c,10003,616,2026-04-22,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
85d7fa9e-8f9b-4e90-8b09-2198dd623a7f,10003,604,2026-04-25,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
864f9bad-2e73-4e18-bd8d-72fb27a5f368,10003,600,2026-04-29,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
866884c3-b98a-4890-a6fc-8917a669cb38,10003,600,2026-04-30,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
87783afe-bda8-45db-9eee-be5490dc0927,10003,612,2026-04-28,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
87c48b2f-b6c8-4e01-9647-0ce522623469,9994,600,2026-04-27,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
8844965f-d76f-4a00-901f-896c3e130c47,9992,606,2026-04-24,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
89a45572-968c-42d8-b9f6-7f291e3f9d7e,9991,604,2026-04-27,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
8ac7224f-f237-4cbe-b814-608e24090df8,9997,512,2026-04-30,Mañana,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
8bde1b19-a9ce-4629-9117-56480f4f11b5,10000,500,2026-04-23,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
8c6b6956-5f18-4b8a-a040-2b6e24a0e3c0,9997,514,2026-05-01,Noche,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
8d6df71f-b2e3-48f7-9234-789a2415d463,9992,614,2026-04-23,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
8ea8373d-8468-4441-950e-8cce165a050c,9992,614,2026-04-29,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
8f5bb61b-dcba-4af2-9d5d-7c777af085a9,9991,610,2026-04-23,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
9077fb06-ff4a-48bd-a9b6-765d4a9cd267,9996,510,2026-04-29,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
90c95947-0c3e-4163-ae14-5459ea8aed29,9998,500,2026-04-29,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
922ef789-1940-4055-ba9f-aff8b5e018f3,9998,502,2026-04-22,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
9264bdba-417e-4f95-8d35-4a23413f4581,10002,514,2026-04-29,Tarde,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
929f8b3c-9cce-45f7-9cb4-3b05fb936a33,9991,604,2026-04-21,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
93c2fe80-2ef2-4c9e-9fca-1c8a170f2aee,9993,616,2026-04-27,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
94190fa7-fb5d-4a67-87e0-93d8d7920a19,9999,505,2026-04-22,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
942f4afd-6925-4f7e-896c-e81e8cd6a9c2,9997,514,2026-04-29,Tarde,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
946934ff-4c07-4e82-aa87-5bd6957f327e,9995,511,2026-04-30,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
9538ab69-37bd-48bb-9606-ca112608cdb5,9992,614,2026-05-01,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
959548c9-1429-4760-a0ae-57bf60254161,9991,617,2026-04-29,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
95a77bf4-1ee2-4244-ae8e-a48c448d8c8a,9996,509,2026-04-24,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
95c4fe1c-0718-4147-b134-a5a725701c23,9993,503,2026-04-27,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
96346313-2370-443e-b097-ee9536e93f7e,10001,506,2026-05-01,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
96b54a04-94e3-40ad-825e-69b2451ea0f4,MAQ-5357,605,2026-05-01,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
975f906c-945b-4d49-8fbd-74f953820c04,10004,514,2026-04-21,Noche,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
983ac849-72bd-4b5b-90f3-329db591b87c,9992,606,2026-04-26,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
993261a3-6037-49ad-b877-ea8d0494fbf6,9996,511,2026-04-30,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
99f1fe3c-48c2-4aa9-bab2-9a2d4df0bd33,9995,510,2026-04-30,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
9a116b18-ff00-4c65-8062-7d0cd687eb62,9997,513,2026-04-28,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
9ba1a941-2118-42d2-b29f-8aa68a9a0c89,9994,600,2026-04-30,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
9bf3d748-1f1a-401a-afdb-2fd73e909307,10004,513,2026-04-22,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
9c5e55df-9c27-4bc2-aae5-636e8d1df3aa,10003,601,2026-04-26,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
9c6cc387-cc27-402d-97fa-d27ca4aba03c,9998,502,2026-04-23,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
9c77ffbe-2afb-4bc4-a1bd-3f2c7af9240c,9999,503,2026-04-28,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
9cc96122-f1b4-4f6e-89cf-6a7561828e13,10004,512,2026-05-01,Mañana,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
9d28f4e8-d336-4c0e-96f6-b866cabe7858,9993,503,2026-04-24,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
9d81600c-1f1b-47f3-b927-0a0e4f642fcc,10003,601,2026-04-30,Tarde,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
9def18eb-41f9-48a0-b93d-d2cf23efe78f,9992,606,2026-04-28,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
9e1dd253-a422-459e-99c2-dedb07ee8432,10001,508,2026-04-24,Noche,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
9e918e09-4246-47be-a998-d128d464cd93,9997,514,2026-04-23,Noche,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
9e97259b-cda6-44c6-a530-3a67d9b334c3,9991,609,2026-04-28,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
9f17e497-0a30-4e5f-84fc-13074c92cf89,MAQ-5357,605,2026-04-23,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
9f6908ee-a087-4d37-b4f6-ee9dff4e46dc,9994,612,2026-04-22,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
a062714d-ccce-4c70-b904-e6d2f030045d,MAQ-5357,608,2026-04-26,Tarde,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
a0be1ee1-3103-4cf9-8e8b-7c3769937c3b,10000,502,2026-04-24,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
a1352a2e-aa56-43fa-998c-097db990ee3c,10004,513,2026-04-28,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
a15f82dd-ad11-40d5-b289-87e0bcc56b96,10001,507,2026-04-24,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
a1a3284f-6c21-44f1-8997-47c833462613,9991,614,2026-04-22,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
a1c7a4f8-06ca-41e3-980d-97d0205b1d72,9998,501,2026-04-30,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
a1de4f69-529c-4236-988b-527008d13e89,10001,507,2026-04-21,Mañana,2026-04-19 21:49:17.894876+00,2026-04-19 21:49:17.894876+00
a37864d9-6323-4ebf-8bf2-d94ce447a6b3,10000,501,2026-05-01,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
a3c181a4-36ed-4b0f-8d2f-7e07f35ac545,9991,606,2026-04-28,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
a3f37c38-6c95-480d-9b08-5d4925e7988a,10002,512,2026-04-23,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
a4da70a0-6af9-4902-a3cc-d6bbf838e1d8,9998,500,2026-04-28,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
a4fe21d7-577d-41cc-94b5-bf6dca8be914,9996,513,2026-04-23,Mañana,2026-04-19 21:49:18.097141+00,2026-04-19 21:49:18.097141+00
a7d56713-f90c-447f-a17e-2c4076db8583,9997,503,2026-05-01,Noche,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
a8265da0-fe08-4663-bb2a-2a62ac41d034,9998,501,2026-04-27,Mañana,2026-04-26 05:17:30.05015+00,2026-04-26 05:17:30.05015+00
a8f4f8dc-a20f-4145-b19f-f18d64ff6863,10004,514,2026-04-29,Tarde,2026-04-26 05:17:30.322489+00,2026-04-26 05:17:30.322489+00
